      DATA x02inf3/                                                     &
     &      0.000E+00,  0.000E+00,  0.000E+00,  0.000E+00,  0.000E+00,  &
     &      2.100E-10,  4.900E-10,  7.800E-10,  1.080E-09,  1.390E-09,  &
     &      1.714E-09,  2.036E-09,  2.357E-09,  2.679E-09,  3.000E-09,  &
     &      3.321E-09,  3.643E-09,  3.964E-09,  4.286E-09,  4.607E-09,  &
     &      4.929E-09,  5.250E-09,  5.571E-09,  5.893E-09,  6.214E-09,  &
     &      6.536E-09,  6.857E-09,  7.179E-09,  7.500E-09,  7.830E-09,  &
     &      8.200E-09,  8.600E-09,  9.030E-09,  9.490E-09,  9.980E-09,  &
     &      1.051E-08,  1.104E-08,  1.160E-08,  1.216E-08,  1.272E-08,  &
     &      1.328E-08,  1.384E-08,  1.441E-08,  1.499E-08,  1.557E-08,  &
     &      1.617E-08,  1.676E-08,  1.735E-08,  1.804E-08,  1.872E-08,  &
     &      1.945E-08,  2.023E-08,  2.108E-08,  2.203E-08,  2.312E-08,  &
     &      2.434E-08,  2.568E-08,  2.708E-08,  2.853E-08,  3.023E-08,  &
     &      3.178E-08,  3.338E-08,  3.503E-08,  3.673E-08,  3.848E-08,  &
     &      4.030E-08,  4.250E-08,  4.510E-08,  4.766E-08,  5.053E-08,  &
     &      5.360E-08,  5.675E-08,  5.990E-08,  6.320E-08,  6.657E-08,  &
     &      7.000E-08,  7.348E-08,  7.700E-08,  8.060E-08,  8.427E-08,  &
     &      8.800E-08,  9.174E-08,  9.553E-08,  9.950E-08,  1.035E-07,  &
     &      1.075E-07,  1.117E-07,  1.157E-07,  1.198E-07,  1.237E-07,  &
     &      1.277E-07,  1.316E-07,  1.354E-07,  1.391E-07,  1.427E-07,  &
     &      1.462E-07,  1.496E-07,  1.528E-07,  1.560E-07,  1.590E-07,  &
     &      1.619E-07,  1.644E-07,  1.668E-07,  1.689E-07,  1.710E-07,  &
     &      1.728E-07,  1.744E-07,  1.758E-07,  1.771E-07,  1.780E-07,  &
     &      1.788E-07,  1.795E-07,  1.800E-07,  1.798E-07,  1.793E-07,  &
     &      1.784E-07,  1.770E-07,  1.748E-07,  1.725E-07,  1.700E-07,  &
     &      1.670E-07,  1.635E-07,  1.597E-07,  1.550E-07,  1.480E-07,  &
     &      1.390E-07,  1.300E-07,  1.107E-07,  9.830E-08,  9.200E-08,  & 
     &      8.700E-08,  8.900E-08,  9.900E-08,  1.080E-07,  1.240E-07,  &
     &      1.700E-07,  2.400E-07,  2.590E-07,  2.630E-07,  2.650E-07,  &
     &      2.650E-07,  2.610E-07,  2.520E-07,  2.400E-07,  2.280E-07,  &
     &      2.150E-07,  2.000E-07,  1.930E-07,  1.860E-07,  1.780E-07,  &
     &      1.720E-07,  1.690E-07,  1.660E-07,  1.640E-07,  1.620E-07,  &
     &      1.600E-07,  1.580E-07,  1.550E-07,  1.540E-07,  1.520E-07,  &
     &      1.480E-07,  1.400E-07,  1.260E-07,  1.130E-07,  9.700E-08,  &
     &      8.124E-08,  7.287E-08,  6.536E-08,  5.863E-08,  5.300E-08,  &
     &      4.800E-08,  4.390E-08,  4.067E-08,  3.791E-08,  3.533E-08,  &
     &      3.293E-08,  3.070E-08,  2.861E-08,  2.773E-08,  2.709E-08,  &
     &      2.648E-08,  2.587E-08,  2.528E-08,  2.470E-08,  2.413E-08,  &
     &      2.358E-08,  2.304E-08,  2.252E-08,  2.200E-08,  2.150E-08,  &
     &      2.101E-08,  2.053E-08,  2.006E-08,  1.960E-08,  1.915E-08,  &
     &      1.871E-08,  1.826E-08,  1.781E-08,  1.736E-08,  1.691E-08,  &
     &      1.646E-08,  1.601E-08,  1.556E-08,  1.511E-08,  1.466E-08,  &
     &      1.421E-08,  1.376E-08,  1.331E-08,  1.286E-08,  1.241E-08,  &
     &      1.196E-08,  1.151E-08,  1.106E-08,  1.061E-08,  1.016E-08,  &
     &      9.710E-09,  9.260E-09,  8.810E-09,  8.360E-09,  7.910E-09,  &
     &      7.460E-09,  7.010E-09,  6.560E-09,  6.110E-09,  5.660E-09,  &
     &      5.210E-09,  4.760E-09,  4.310E-09,  3.860E-09,  3.410E-09,  &
     &      2.960E-09,  2.510E-09,  2.060E-09,  1.610E-09,  1.160E-09,  &
     &      7.100E-10,  2.600E-10,  0.000E+00,  0.000E+00,  0.000E+00/  
